"0","knitr::opts_chunk$set(echo = TRUE)"
"2","There were 50 or more warnings (use warnings() to see the first 50)"
"2","
"
"0","## Clean up "
"0","rm(list=ls())"
"0",""
"0","## set directories"
"0","# Production version"
"0","cDir<-'.'"
"0","dDir <- paste0(cDir,'/data/')"
"0",""
"0","# Test version on windows"
"0","if (Sys.info()['sysname']==""Windows""){"
"0","  cDir<-dirname(rstudioapi::getActiveDocumentContext()$path)"
"0","  dDir <- paste0(cDir,'/data/')"
"0","}"
"0",""
"0","## load libraries"
"0","library(tidyverse)"
"0","library(DBI)"
"0","library(RODBC)"
"0","library(ggplot2)"
"0","library(DT)"
"0","library(VIM)"
