"0","# identify character columns"
"0","char_cols <- colnames(results_p1[,sapply(results_p1, class) %in% c('character','factor')])"
"0",""
"0","# check casing consistency in character columns"
"0","for(i in char_cols){"
"0","  print(paste0(i,"": "", length(unique(results_p1$i)) == length(unique(toupper(results_p1$i)))))"
"0","}"
"1","[1]"
"1"," ""Sport: TRUE"""
"1","
"
"1","[1]"
"1"," ""Discipline: TRUE"""
"1","
"
"1","[1]"
"1"," ""Gender: TRUE"""
"1","
"
"1","[1]"
"1"," ""Nationality: TRUE"""
"1","
"
"1","[1]"
"1"," ""c_EditionCity: TRUE"""
"1","
"
"1","[1]"
"1"," ""c_ResultType: TRUE"""
"1","
"
"1","[1]"
"1"," ""athleteResultID: TRUE"""
"1","
"
"0","# remove whitespace in character columns"
"0","results_p1[,char_cols] <- lapply(results_p1[,char_cols], trimws)"
"0",""
"0","# remove duplicates"
"0","results_p1 <- distinct(results_p1)"
